config_id,symbol,signal_timeframe,execution_timeframe,base_signal_variant,family,cluster_id,stop_multiplier,target_multiplier,entry_delay_minutes,variant_time_stop_bars,filter_name,filter_params_json,stop_zone_fraction,adverse_window_minutes,max_adverse_ticks
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d5_ts2_sz0p50,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d5_ts2_sz0p75,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d5_ts2_sz1p00,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d15_ts2_sz0p50,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d15_ts2_sz0p75,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d15_ts2_sz1p00,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d30_ts2_sz0p50,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,30,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d30_ts2_sz0p75,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,30,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p50_tm3p00_d30_ts2_sz1p00,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.5,3.0,30,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d5_ts3_sz0p50,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d5_ts3_sz0p75,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d5_ts3_sz1p00,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d15_ts3_sz0p50,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d15_ts3_sz0p75,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d15_ts3_sz1p00,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d30_ts3_sz0p50,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,30,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d30_ts3_sz0p75,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,30,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d30_ts3_sz1p00,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,2.5,30,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mgc_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm3p00_d5_ts3_sz0p50,MGC,1H,1min,regime_filtered_ema_mild_atr_20_80_compression_off_atr_target_1p0_ts3_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mgc_1h_stop_zone_core,1.0,3.0,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d5_ts2_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.0,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d5_ts2_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.0,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d15_ts2_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.0,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d15_ts2_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.0,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d5_ts2_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.5,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d5_ts2_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.5,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d15_ts2_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.5,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d15_ts2_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.5,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p00_d5_ts2_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.0,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p00_d5_ts2_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.0,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p00_d15_ts2_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.0,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p00_d15_ts2_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.0,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d5_ts2_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.5,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d5_ts2_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.5,5,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d15_ts2_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.5,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d15_ts2_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.5,15,2,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d5_ts3_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.0,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d5_ts3_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.0,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d15_ts3_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.0,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d15_ts3_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.0,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d5_ts3_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.5,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d5_ts3_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.5,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d15_ts3_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.5,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d15_ts3_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,0.75,2.5,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p00_d5_ts3_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.0,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p00_d5_ts3_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.0,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p00_d15_ts3_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.0,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p00_d15_ts3_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.0,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d5_ts3_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.5,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d5_ts3_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.5,5,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d15_ts3_sz0p75,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.5,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,
mnq_1h_delay_stop_zone_filter_require_no_stop_zone_touch_before_entry_sm1p00_tm2p50_d15_ts3_sz1p00,MNQ,1H,1min,dynamic_exit_atr_target_1p0_ts2_vq0p95_bf0p5_ra1p2,delay_stop_zone_filter,mnq_1h_negative_control_stop_zone,1.0,2.5,15,3,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,
m2k_1h_none_baseline_none_sm0p75_tm2p00_d5_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.0,5,3,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p00_d15_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.0,15,3,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p00_d30_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.0,30,3,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p50_d5_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.5,5,3,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p50_d15_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.5,15,3,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p50_d30_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.5,30,3,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p00_d5_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.0,5,3,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p00_d15_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.0,15,3,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p00_d30_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.0,30,3,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p50_d5_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.5,5,3,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p50_d15_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.5,15,3,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p50_d30_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.5,30,3,none,{},,,
m2k_1h_none_baseline_none_sm1p25_tm2p00_d5_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.25,2.0,5,3,none,{},,,
m2k_1h_none_baseline_none_sm1p25_tm2p00_d15_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.25,2.0,15,3,none,{},,,
m2k_1h_none_baseline_none_sm1p25_tm2p00_d30_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.25,2.0,30,3,none,{},,,
m2k_1h_none_baseline_none_sm1p25_tm2p50_d5_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.25,2.5,5,3,none,{},,,
m2k_1h_none_baseline_none_sm1p25_tm2p50_d15_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.25,2.5,15,3,none,{},,,
m2k_1h_none_baseline_none_sm1p25_tm2p50_d30_ts3,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.25,2.5,30,3,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p00_d5_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.0,5,4,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p00_d15_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.0,15,4,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p00_d30_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.0,30,4,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p50_d5_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.5,5,4,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p50_d15_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.5,15,4,none,{},,,
m2k_1h_none_baseline_none_sm0p75_tm2p50_d30_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,0.75,2.5,30,4,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p00_d5_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.0,5,4,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p00_d15_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.0,15,4,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p00_d30_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.0,30,4,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p50_d5_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.5,5,4,none,{},,,
m2k_1h_none_baseline_none_sm1p00_tm2p50_d15_ts4,M2K,1H,1min,dynamic_exit_atr_target_1p0_ts4_vq0p95_bf0p5_ra1p2,none_baseline,m2k_1h_none_local,1.0,2.5,15,4,none,{},,,
