symbol,signal_timeframe,config_id,family,trades,net_pnl,gross_profit,gross_loss,winrate,avg_trade,median_trade,profit_factor,max_drawdown,sharpe_daily,sortino_daily,pnl_to_maxdd,avg_holding_minutes,median_holding_minutes,stop_exit_rate,target_exit_rate,time_stop_exit_rate,eod_exit_rate,skipped_trades,skip_rate,blocked_setups,turnover_proxy,estimated_cost_per_trade,execution_timeframe,base_signal_variant,stop_multiplier,target_multiplier,entry_delay_minutes,filter_name,filter_params_json,stop_zone_fraction,adverse_window_minutes,max_adverse_ticks,trades_per_year,avg_trade_to_cost,normalized_net_pnl,normalized_profit_factor,normalized_pnl_to_maxdd,trade_count_score,simplicity_score,temporal_stability_score,parameter_neighborhood_score,penalties,admissible_is,positive_years_is,years_with_trades_is,max_year_contribution_pct,robust_score_is
MES,15min,mes_15min_none_sm1p50_tm2p00_d30,delay_stop_target,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,2.0,30,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_none_sm1p50_tm2p50_d0,stop_target_recalibration,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,2.5,0,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_none_sm1p50_tm2p50_d5,delay_stop_target,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,2.5,5,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_none_sm1p50_tm2p50_d15,delay_stop_target,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,2.5,15,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_none_sm1p50_tm2p50_d30,delay_stop_target,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,2.5,30,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_none_sm1p50_tm3p00_d0,stop_target_recalibration,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,3.0,0,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_none_sm1p50_tm3p00_d5,delay_stop_target,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,3.0,5,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_none_sm1p50_tm3p00_d15,delay_stop_target,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,3.0,15,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_none_sm1p50_tm3p00_d30,delay_stop_target,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,1.5,3.0,30,none,{},,,,0.0,0.0,1.0,,,0.0,0.65,0.0,0.0,0.5,False,0,0,1.0,-0.26749999999999996
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d5_sz0p50,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,5,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d5_sz0p75,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,5,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d5_sz1p00,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,5,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d5_aw5_mt8,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,5,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d5_aw5_mt12,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,5,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d5_aw5_mt16,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,5,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 16}",,5.0,16.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d15_sz0p50,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d15_sz0p75,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d15_sz1p00,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d15_aw5_mt8,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d15_aw5_mt12,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d15_aw5_mt16,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 16}",,5.0,16.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d15_aw10_mt8,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d15_aw10_mt12,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d15_aw10_mt16,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 16}",,10.0,16.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d30_sz0p50,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d30_sz0p75,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p00_d30_sz1p00,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d30_aw5_mt8,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d30_aw5_mt12,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d30_aw5_mt16,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 16}",,5.0,16.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d30_aw10_mt8,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d30_aw10_mt12,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p00_d30_aw10_mt16,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.0,30,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 16}",,10.0,16.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d5_sz0p50,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,5,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d5_sz0p75,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,5,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d5_sz1p00,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,5,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d5_aw5_mt8,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,5,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d5_aw5_mt12,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,5,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d5_aw5_mt16,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,5,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 16}",,5.0,16.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d15_sz0p50,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d15_sz0p75,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.75}",0.75,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d15_sz1p00,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 1.0}",1.0,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d15_aw5_mt8,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 8}",,5.0,8.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d15_aw5_mt12,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 12}",,5.0,12.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d15_aw5_mt16,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 5, ""max_adverse_ticks"": 16}",,5.0,16.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d15_aw10_mt8,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 8}",,10.0,8.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d15_aw10_mt12,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 12}",,10.0,12.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_avoid_immediate_adverse_move_sm0p75_tm2p50_d15_aw10_mt16,delay_adverse_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,15,avoid_immediate_adverse_move,"{""adverse_window_minutes"": 10, ""max_adverse_ticks"": 16}",,10.0,16.0,0.0,0.0,1.0,,,0.0,0.35,0.0,0.0,0.5,False,0,0,1.0,-0.2825
MES,15min,mes_15min_require_no_stop_zone_touch_before_entry_sm0p75_tm2p50_d30_sz0p50,delay_stop_zone_filter,0,0.0,0.0,0.0,0.0,0.0,0.0,inf,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,2.5,1min,dynamic_exit_mixed_ts4_vq0p95_bf0p6_ra1p5,0.75,2.5,30,require_no_stop_zone_touch_before_entry,"{""stop_zone_fraction"": 0.5}",0.5,,,0.0,0.0,1.0,,,0.0,0.45,0.0,0.0,0.5,False,0,0,1.0,-0.27749999999999997
